,afterId,assistingParticipantIds,beforeId,buildingType,creatorId,itemId,killerId,laneType,levelUpType,monsterSubType,monsterType,participantId,skillSlot,teamId,timestamp,towerType,type,victimId,wardType,x,y
0,,,,,,3303.0,,,,,,10.0,,,4615,,ITEM_PURCHASED,,,,
1,,,,,,2003.0,,,,,,10.0,,,4879,,ITEM_PURCHASED,,,,
2,,,,,,2003.0,,,,,,10.0,,,5011,,ITEM_PURCHASED,,,,
3,,,,,,1039.0,,,,,,7.0,,,5110,,ITEM_PURCHASED,,,,
4,,,,,,3340.0,,,,,,10.0,,,5308,,ITEM_PURCHASED,,,,
5,,,,,,2031.0,,,,,,7.0,,,5341,,ITEM_PURCHASED,,,,
6,,,,,,3303.0,,,,,,5.0,,,5407,,ITEM_PURCHASED,,,,
7,,,,,,3340.0,,,,,,7.0,,,5572,,ITEM_PURCHASED,,,,
8,,,,,,2003.0,,,,,,5.0,,,5902,,ITEM_PURCHASED,,,,
9,,,,,,2003.0,,,,,,5.0,,,6034,,ITEM_PURCHASED,,,,
10,,,,,,3340.0,,,,,,5.0,,,6364,,ITEM_PURCHASED,,,,
11,,,,,,2033.0,,,,,,3.0,,,9334,,ITEM_PURCHASED,,,,
12,,,,,,3340.0,,,,,,6.0,,,9400,,ITEM_PURCHASED,,,,
13,,,,,,1055.0,,,,,,6.0,,,9796,,ITEM_PURCHASED,,,,
14,,,,,,1054.0,,,,,,8.0,,,10027,,ITEM_PURCHASED,,,,
15,,,,,,1055.0,,,,,,1.0,,,10060,,ITEM_PURCHASED,,,,
16,,,,,,2003.0,,,,,,6.0,,,10060,,ITEM_PURCHASED,,,,
17,,,,,,2003.0,,,,,,8.0,,,10093,,ITEM_PURCHASED,,,,
18,,,,,,3340.0,,,,,,8.0,,,10324,,ITEM_PURCHASED,,,,
19,,,,,,3340.0,,,,,,3.0,,,10390,,ITEM_PURCHASED,,,,
20,,,,,,2003.0,,,,,,1.0,,,10555,,ITEM_PURCHASED,,,,
21,,,,,,3340.0,,,,,,1.0,,,11050,,ITEM_PURCHASED,,,,
22,,,,,,1055.0,,,,,,9.0,,,11809,,ITEM_PURCHASED,,,,
23,,,,,,2003.0,,,,,,9.0,,,12271,,ITEM_PURCHASED,,,,
24,,,,,,3340.0,,,,,,9.0,,,12766,,ITEM_PURCHASED,,,,
25,,,,,,1082.0,,,,,,2.0,,,13492,,ITEM_PURCHASED,,,,
26,,,,,,3340.0,,,,,,2.0,,,14779,,ITEM_PURCHASED,,,,
27,,,,,,2031.0,,,,,,2.0,,,16528,,ITEM_PURCHASED,,,,
28,,,,,,1039.0,,,,,,4.0,,,16561,,ITEM_PURCHASED,,,,
